"state","event_type","event_count"
"Acre","product","327"
"Acre","cart","228"
"Acre","department","215"
"Acre","purchase","67"
"Acre","cancel","65"
"Acre","home","37"
"Aichi","product","454"
"Aichi","department","332"
"Aichi","cart","324"
"Aichi","purchase","114"
"Aichi","home","61"
"Aichi","cancel","58"
"Akita","product","29"
"Akita","department","25"
"Akita","cart","20"
"Akita","purchase","5"
"Akita","home","1"
"Akita","cancel","1"
"Alabama","product","1469"
"Alabama","cart","1019"
"Alabama","department","1019"
"Alabama","purchase","315"
"Alabama","cancel","216"
"Alabama","home","153"
"Alagoas","product","1554"
"Alagoas","cart","1108"
"Alagoas","department","1099"
"Alagoas","purchase","348"
"Alagoas","cancel","226"
"Alagoas","home","163"
"Alaska","product","331"
"Alaska","department","239"
"Alaska","cart","229"
"Alaska","purchase","75"
"Alaska","home","44"
"Alaska","cancel","41"
"Amapá","product","908"
"Amapá","cart","664"
"Amapá","department","649"
"Amapá","purchase","195"
"Amapá","cancel","142"
"Amapá","home","92"
"Amazonas","product","4929"
"Amazonas","department","3518"
"Amazonas","cart","3422"
"Amazonas","purchase","1065"
"Amazonas","cancel","699"
"Amazonas","home","503"
"Andalucía","product","6186"
"Andalucía","department","4303"
"Andalucía","cart","4267"
"Andalucía","purchase","1274"
"Andalucía","cancel","915"
"Andalucía","home","639"
"Anhui","product","7218"
"Anhui","department","5194"
"Anhui","cart","5177"
"Anhui","purchase","1609"
"Anhui","cancel","958"
"Anhui","home","735"
"Aomori","product","46"
"Aomori","department","31"
"Aomori","cart","27"
"Aomori","purchase","9"
"Aomori","cancel","8"
"Aomori","home","5"
"Aragón","product","735"
"Aragón","cart","504"
"Aragón","department","475"
"Aragón","purchase","146"
"Aragón","cancel","133"
"Aragón","home","73"
"Arizona","product","6109"
"Arizona","cart","4378"
"Arizona","department","4363"
"Arizona","purchase","1345"
"Arizona","cancel","866"
"Arizona","home","618"
"Arkansas","product","1211"
"Arkansas","department","844"
"Arkansas","cart","811"
"Arkansas","purchase","241"
"Arkansas","cancel","173"
"Arkansas","home","114"
"Australian Capital Territory","product","341"
"Australian Capital Territory","cart","242"
"Australian Capital Territory","department","238"
"Australian Capital Territory","purchase","62"
"Australian Capital Territory","cancel","46"
"Australian Capital Territory","home","20"
"Auvergne-Rhône-Alpes","product","5114"
"Auvergne-Rhône-Alpes","department","3672"
"Auvergne-Rhône-Alpes","cart","3607"
"Auvergne-Rhône-Alpes","purchase","1119"
"Auvergne-Rhône-Alpes","cancel","707"
"Auvergne-Rhône-Alpes","home","535"
"Baden-Württemberg","product","4046"
"Baden-Württemberg","cart","2839"
"Baden-Württemberg","department","2795"
"Baden-Württemberg","purchase","840"
"Baden-Württemberg","cancel","631"
"Baden-Württemberg","home","401"
"Bagmati region","product","196"
"Bagmati region","cart","141"
"Bagmati region","department","139"
"Bagmati region","purchase","48"
"Bagmati region","cancel","28"
"Bagmati region","home","25"
"Bahia","product","12177"
"Bahia","cart","8621"
"Bahia","department","8524"
"Bahia","purchase","2651"
"Bahia","cancel","1877"
"Bahia","home","1324"
"Bayern","product","4085"
"Bayern","cart","2882"
"Bayern","department","2865"
"Bayern","purchase","857"
"Bayern","cancel","590"
"Bayern","home","399"
"Beijing","product","18127"
"Beijing","cart","12884"
"Beijing","department","12856"
"Beijing","purchase","3977"
"Beijing","cancel","2645"
"Beijing","home","1849"
"Berlin","product","1834"
"Berlin","cart","1289"
"Berlin","department","1276"
"Berlin","purchase","412"
"Berlin","cancel","283"
"Berlin","home","209"
"Bourgogne-Franche-Comté","product","1230"
"Bourgogne-Franche-Comté","department","887"
"Bourgogne-Franche-Comté","cart","870"
"Bourgogne-Franche-Comté","purchase","287"
"Bourgogne-Franche-Comté","cancel","172"
"Bourgogne-Franche-Comté","home","127"
"Brandenburg","product","1217"
"Brandenburg","department","871"
"Brandenburg","cart","865"
"Brandenburg","purchase","258"
"Brandenburg","cancel","161"
"Brandenburg","home","109"
"Bremen","product","250"
"Bremen","cart","167"
"Bremen","department","156"
"Bremen","cancel","48"
"Bremen","purchase","37"
"Bremen","home","21"
"Bretagne","product","1918"
"Bretagne","cart","1375"
"Bretagne","department","1343"
"Bretagne","purchase","413"
"Bretagne","cancel","281"
"Bretagne","home","191"
"Brussels","product","1083"
"Brussels","cart","734"
"Brussels","department","713"
"Brussels","purchase","189"
"Brussels","cancel","185"
"Brussels","home","79"
"Busan","product","3744"
"Busan","cart","2634"
"Busan","department","2564"
"Busan","purchase","779"
"Busan","cancel","623"
"Busan","home","375"
"California","product","31218"
"California","department","21874"
"California","cart","21844"
"California","purchase","6656"
"California","cancel","4642"
"California","home","3281"
"Canarias","product","1179"
"Canarias","cart","808"
"Canarias","department","793"
"Canarias","purchase","218"
"Canarias","cancel","189"
"Canarias","home","103"
"Cantabria","product","211"
"Cantabria","department","156"
"Cantabria","cart","148"
"Cantabria","purchase","53"
"Cantabria","home","32"
"Cantabria","cancel","28"
"Castilla-La Mancha","product","1241"
"Castilla-La Mancha","department","896"
"Castilla-La Mancha","cart","870"
"Castilla-La Mancha","purchase","268"
"Castilla-La Mancha","cancel","163"
"Castilla-La Mancha","home","137"
"Castilla y León","product","1200"
"Castilla y León","cart","861"
"Castilla y León","department","843"
"Castilla y León","purchase","233"
"Castilla y León","cancel","199"
"Castilla y León","home","90"
"Cataluña","product","6357"
"Cataluña","cart","4558"
"Cataluña","department","4466"
"Cataluña","purchase","1401"
"Cataluña","cancel","947"
"Cataluña","home","672"
"Ceará","product","7771"
"Ceará","cart","5469"
"Ceará","department","5372"
"Ceará","purchase","1642"
"Ceará","cancel","1225"
"Ceará","home","802"
"Centre-Val de Loire","product","1389"
"Centre-Val de Loire","department","988"
"Centre-Val de Loire","cart","985"
"Centre-Val de Loire","purchase","300"
"Centre-Val de Loire","cancel","206"
"Centre-Val de Loire","home","159"
"Ceuta","product","43"
"Ceuta","cart","31"
"Ceuta","department","28"
"Ceuta","cancel","10"
"Ceuta","purchase","9"
"Ceuta","home","4"
"Chiba","product","1509"
"Chiba","cart","1023"
"Chiba","department","1018"
"Chiba","purchase","308"
"Chiba","cancel","239"
"Chiba","home","168"
"Chongqing","product","4230"
"Chongqing","cart","3018"
"Chongqing","department","3000"
"Chongqing","purchase","934"
"Chongqing","cancel","646"
"Chongqing","home","446"
"Chung-cheong bukdo","product","718"
"Chung-cheong bukdo","cart","511"
"Chung-cheong bukdo","department","498"
"Chung-cheong bukdo","purchase","158"
"Chung-cheong bukdo","cancel","114"
"Chung-cheong bukdo","home","77"
"Chungcheongnam-do","product","1182"
"Chungcheongnam-do","cart","806"
"Chungcheongnam-do","department","801"
"Chungcheongnam-do","purchase","251"
"Chungcheongnam-do","cancel","193"
"Chungcheongnam-do","home","132"
"Colorado","product","3621"
"Colorado","cart","2579"
"Colorado","department","2517"
"Colorado","purchase","786"
"Colorado","cancel","580"
"Colorado","home","343"
"Comunidad de Madrid","product","6401"
"Comunidad de Madrid","department","4487"
"Comunidad de Madrid","cart","4483"
"Comunidad de Madrid","purchase","1346"
"Comunidad de Madrid","cancel","948"
"Comunidad de Madrid","home","662"
"Comunidad Valenciana","product","4406"
"Comunidad Valenciana","department","3197"
"Comunidad Valenciana","cart","3191"
"Comunidad Valenciana","purchase","1004"
"Comunidad Valenciana","cancel","592"
"Comunidad Valenciana","home","490"
"Connecticut","product","1467"
"Connecticut","department","1002"
"Connecticut","cart","990"
"Connecticut","purchase","318"
"Connecticut","cancel","235"
"Connecticut","home","166"
"Corse","product","108"
"Corse","department","68"
"Corse","cart","58"
"Corse","cancel","18"
"Corse","purchase","15"
"Corse","home","13"
"Daegu Metropolitan City","product","1849"
"Daegu Metropolitan City","department","1300"
"Daegu Metropolitan City","cart","1266"
"Daegu Metropolitan City","purchase","405"
"Daegu Metropolitan City","cancel","263"
"Daegu Metropolitan City","home","196"
"Daejeon","product","964"
"Daejeon","cart","710"
"Daejeon","department","703"
"Daejeon","purchase","221"
"Daejeon","cancel","126"
"Daejeon","home","97"
"Delaware","product","586"
"Delaware","department","437"
"Delaware","cart","434"
"Delaware","purchase","135"
"Delaware","cancel","77"
